image_id,label
10000.jpg,0
10001.jpg,0
10002.jpg,1
10003.jpg,1
10004.jpg,1
10005.jpg,1
10006.jpg,0
10007.jpg,0
10008.jpg,0
10009.jpg,0
10010.jpg,1
10011.jpg,0
10012.jpg,1
10013.jpg,0
10014.jpg,0
10015.jpg,1
10016.jpg,0
10017.jpg,0
10018.jpg,0
10019.jpg,1
10020.jpg,0
10021.jpg,0
10022.jpg,0
10023.jpg,1
10024.jpg,0
10025.jpg,1
10026.jpg,0
10027.jpg,0
10028.jpg,1
10029.jpg,0
10030.jpg,0
10031.jpg,0
10032.jpg,0
10033.jpg,0
10034.jpg,0
10035.jpg,1
10036.jpg,0
10037.jpg,0
10038.jpg,0
10039.jpg,0
10040.jpg,0
10041.jpg,0
10042.jpg,0
10043.jpg,0
10044.jpg,1
10045.jpg,0
10046.jpg,0
10047.jpg,0
10048.jpg,1
10049.jpg,1
10050.jpg,0
10051.jpg,0
10052.jpg,1
10053.jpg,1
10054.jpg,0
10055.jpg,0
10056.jpg,1
10057.jpg,0
10058.jpg,1
10059.jpg,0
10060.jpg,0
10061.jpg,0
10062.jpg,0
10063.jpg,0
10064.jpg,0
10065.jpg,0
10066.jpg,1
10067.jpg,0
10068.jpg,0
10069.jpg,0
10070.jpg,0
10071.jpg,0
10072.jpg,0
10073.jpg,1
10074.jpg,0
10075.jpg,0
10076.jpg,0
10077.jpg,1
10078.jpg,0
10079.jpg,1
10080.jpg,0
10081.jpg,1
10082.jpg,1
10083.jpg,1
10084.jpg,1
10085.jpg,1
10086.jpg,0
10087.jpg,1
10088.jpg,0
10089.jpg,0
10090.jpg,0
10091.jpg,0
10092.jpg,0
10093.jpg,0
10094.jpg,0
10095.jpg,0
10096.jpg,1
10097.jpg,0
10098.jpg,1
10099.jpg,0
10100.jpg,0
10101.jpg,1
10102.jpg,0
10103.jpg,1
10104.jpg,1
10105.jpg,0
10106.jpg,0
10107.jpg,0
10108.jpg,1
10109.jpg,1
10110.jpg,0
10111.jpg,0
10112.jpg,0
10113.jpg,0
10114.jpg,0
10115.jpg,0
10116.jpg,0
10117.jpg,0
10118.jpg,1
10119.jpg,1
10120.jpg,0
10121.jpg,1
10122.jpg,0
10123.jpg,1
10124.jpg,0
10125.jpg,1
10126.jpg,0
10127.jpg,0
10128.jpg,0
10129.jpg,1
10130.jpg,1
10131.jpg,0
10132.jpg,0
10133.jpg,0
10134.jpg,1
10135.jpg,1
10136.jpg,0
10137.jpg,0
10138.jpg,0
10139.jpg,0
10140.jpg,0
10141.jpg,1
10142.jpg,1
10143.jpg,0
10144.jpg,1
10145.jpg,0
10146.jpg,1
10147.jpg,0
10148.jpg,0
10149.jpg,1
10150.jpg,0
10151.jpg,0
10152.jpg,1
10153.jpg,1
10154.jpg,1
10155.jpg,1
10156.jpg,0
10157.jpg,1
10158.jpg,1
10159.jpg,0
10160.jpg,0
10161.jpg,0
10162.jpg,0
10163.jpg,1
10164.jpg,1
10165.jpg,1
10166.jpg,0
10167.jpg,0
10168.jpg,0
10169.jpg,0
10170.jpg,1
10171.jpg,0
10172.jpg,1
10173.jpg,0
10174.jpg,0
10175.jpg,0
10176.jpg,1
10177.jpg,0
10178.jpg,0
10179.jpg,0
10180.jpg,0
10181.jpg,1
10182.jpg,0
10183.jpg,0
10184.jpg,0
10185.jpg,0
10186.jpg,1
10187.jpg,0
10188.jpg,0
10189.jpg,0
10190.jpg,0
10191.jpg,1
10192.jpg,0
10193.jpg,0
10194.jpg,0
10195.jpg,0
10196.jpg,0
10197.jpg,0
10198.jpg,0
10199.jpg,0
10200.jpg,0
10201.jpg,0
10202.jpg,0
10203.jpg,0
10204.jpg,1
10205.jpg,1
10206.jpg,1
10207.jpg,0
10208.jpg,0
10209.jpg,0
10210.jpg,0
10211.jpg,0
10212.jpg,0
10213.jpg,0
10214.jpg,0
10215.jpg,0
10216.jpg,0
10217.jpg,1
10218.jpg,1
10219.jpg,0
10220.jpg,1
10221.jpg,1
10222.jpg,0
10223.jpg,0
10224.jpg,0
10225.jpg,0
10226.jpg,0
10227.jpg,0
10228.jpg,0
10229.jpg,0
10230.jpg,0
10231.jpg,0
10232.jpg,0
10233.jpg,0
10234.jpg,0
10235.jpg,1
10236.jpg,0
10237.jpg,0
10238.jpg,0
10239.jpg,0
10240.jpg,0
10241.jpg,1
10242.jpg,0
10243.jpg,0
10244.jpg,0
10245.jpg,0
10246.jpg,0
10247.jpg,0
10248.jpg,1
10249.jpg,0
10250.jpg,1
10251.jpg,0
10252.jpg,0
10253.jpg,0
10254.jpg,0
10255.jpg,0
10256.jpg,0
10257.jpg,1
10258.jpg,0
10259.jpg,0
10260.jpg,0
10261.jpg,0
10262.jpg,1
10263.jpg,0
10264.jpg,1
10265.jpg,0
10266.jpg,0
10267.jpg,0
10268.jpg,1
10269.jpg,0
10270.jpg,0
10271.jpg,0
10272.jpg,0
10273.jpg,0
10274.jpg,0
10275.jpg,1
10276.jpg,1
10277.jpg,0
10278.jpg,0
10279.jpg,0
10280.jpg,0
10281.jpg,1
10282.jpg,0
10283.jpg,1
10284.jpg,1
10285.jpg,0
10286.jpg,0
10287.jpg,0
10288.jpg,1
10289.jpg,0
10290.jpg,0
10291.jpg,0
10292.jpg,0
10293.jpg,1
10294.jpg,1
10295.jpg,1
10296.jpg,1
10297.jpg,1
10298.jpg,0
10299.jpg,0
10300.jpg,0
10301.jpg,1
10302.jpg,0
10303.jpg,0
10304.jpg,0
10305.jpg,0
10306.jpg,1
10307.jpg,0
10308.jpg,0
10309.jpg,0
10310.jpg,0
10311.jpg,0
10312.jpg,1
10313.jpg,0
10314.jpg,0
10315.jpg,1
10316.jpg,1
10317.jpg,0
10318.jpg,1
10319.jpg,0
10320.jpg,1
10321.jpg,0
10322.jpg,1
10323.jpg,0
10324.jpg,0
10325.jpg,0
10326.jpg,0
10327.jpg,0
10328.jpg,0
10329.jpg,1
10330.jpg,1
10331.jpg,0
10332.jpg,0
10333.jpg,1
10334.jpg,0
10335.jpg,1
10336.jpg,0
10337.jpg,0
10338.jpg,0
10339.jpg,0
10340.jpg,0
10341.jpg,0
10342.jpg,0
10343.jpg,1
10344.jpg,0
10345.jpg,0
10346.jpg,0
10347.jpg,1
10348.jpg,0
10349.jpg,0
10350.jpg,1
10351.jpg,0
10352.jpg,0
10353.jpg,0
10354.jpg,0
10355.jpg,0
10356.jpg,1
10357.jpg,0
10358.jpg,0
10359.jpg,1
10360.jpg,0
10361.jpg,1
10362.jpg,1
10363.jpg,0
10364.jpg,1
10365.jpg,0
10366.jpg,0
10367.jpg,1
10368.jpg,0
10369.jpg,0
10370.jpg,0
10371.jpg,0
10372.jpg,0
10373.jpg,0
10374.jpg,1
10375.jpg,0
10376.jpg,0
10377.jpg,1
10378.jpg,1
10379.jpg,0
10380.jpg,0
10381.jpg,0
10382.jpg,0
10383.jpg,0
10384.jpg,0
10385.jpg,0
10386.jpg,0
10387.jpg,0
10388.jpg,0
10389.jpg,1
10390.jpg,1
10391.jpg,0
10392.jpg,1
10393.jpg,0
10394.jpg,0
10395.jpg,0
10396.jpg,0
10397.jpg,0
10398.jpg,0
10399.jpg,0
10400.jpg,0
10401.jpg,0
10402.jpg,0
10403.jpg,1
10404.jpg,0
10405.jpg,1
10406.jpg,0
10407.jpg,0
10408.jpg,0
10409.jpg,0
10410.jpg,1
10411.jpg,0
10412.jpg,0
10413.jpg,0
10414.jpg,1
10415.jpg,0
10416.jpg,0
10417.jpg,0
10418.jpg,1
10419.jpg,0
10420.jpg,0
10421.jpg,0
10422.jpg,1
10423.jpg,1
10424.jpg,1
10425.jpg,0
10426.jpg,0
10427.jpg,1
10428.jpg,1
10429.jpg,1
10430.jpg,1
10431.jpg,0
10432.jpg,0
10433.jpg,1
10434.jpg,0
10435.jpg,1
10436.jpg,1
10437.jpg,1
10438.jpg,0
10439.jpg,1
10440.jpg,1
10441.jpg,0
10442.jpg,0
10443.jpg,0
10444.jpg,0
10445.jpg,0
10446.jpg,0
10447.jpg,0
10448.jpg,0
10449.jpg,0
10450.jpg,0
10451.jpg,0
10452.jpg,1
10453.jpg,1
10454.jpg,0
10455.jpg,0
10456.jpg,0
10457.jpg,0
10458.jpg,0
10459.jpg,0
10460.jpg,0
10461.jpg,0
10462.jpg,0
10463.jpg,1
10464.jpg,0
10465.jpg,0
10466.jpg,1
10467.jpg,1
10468.jpg,0
10469.jpg,1
10470.jpg,0
10471.jpg,0
10472.jpg,0
10473.jpg,0
10474.jpg,1
10475.jpg,1
10476.jpg,0
10477.jpg,0
10478.jpg,0
10479.jpg,1
10480.jpg,1
10481.jpg,0
10482.jpg,1
10483.jpg,0
10484.jpg,0
10485.jpg,0
10486.jpg,1
10487.jpg,0
10488.jpg,0
10489.jpg,0
10490.jpg,0
10491.jpg,0
10492.jpg,0
10493.jpg,0
10494.jpg,0
10495.jpg,0
10496.jpg,0
10497.jpg,0
10498.jpg,0
10499.jpg,0
10500.jpg,0
10501.jpg,0
10502.jpg,0
10503.jpg,0
10504.jpg,1
10505.jpg,1
10506.jpg,1
10507.jpg,1
10508.jpg,1
10509.jpg,1
10510.jpg,1
10511.jpg,1
10512.jpg,0
10513.jpg,1
10514.jpg,1
10515.jpg,0
10516.jpg,0
10517.jpg,0
10518.jpg,0
10519.jpg,0
10520.jpg,1
10521.jpg,0
10522.jpg,0
10523.jpg,1
10524.jpg,1
10525.jpg,0
10526.jpg,0
10527.jpg,0
10528.jpg,0
10529.jpg,0
10530.jpg,0
10531.jpg,0
10532.jpg,0
